node_id,motion_idx,frame_start,frame_end
2709,24,1170,1215
2710,24,1215,1260
2711,24,1260,1305
2712,24,1305,1350
2713,24,1350,1395
2714,24,1395,1440
2715,24,1440,1485
2716,24,1485,1530
2717,24,1530,1575
2718,24,1575,1620
2719,24,1620,1665
2720,24,1665,1710
2721,24,1710,1755
2722,24,1755,1800
2723,24,1800,1845
2724,24,1845,1890
2725,24,1890,1935
2726,24,1935,1980
2727,24,1980,2025
2728,24,2025,2070
2729,24,2070,2115
2730,24,2115,2160
2731,24,2160,2205
2732,24,2205,2250
2733,24,2250,2295
2734,24,2295,2340
2735,24,2340,2385
2736,24,2385,2430
2737,24,2430,2475
2738,24,2475,2520
2739,24,2520,2565
2740,24,2565,2610
2741,24,2610,2655
2742,24,2655,2700
2743,24,2700,2745
2744,24,2745,2790
2745,24,2790,2835
2746,24,2835,2880
2747,24,2880,2925
2748,24,2925,2970
2749,24,2970,3015
2750,24,3015,3060
2751,24,3060,3105
2752,24,3105,3150
2753,24,3150,3195
2754,24,3195,3240
2755,24,3240,3285
2756,24,3285,3330
2757,24,3330,3375
2758,24,3375,3420
2759,24,3420,3465
2760,24,3465,3510
2761,24,3510,3555
2762,24,3555,3600
2763,24,3600,3645
2764,24,3645,3690
2765,24,3690,3735
2766,24,3735,3780
2767,24,3780,3825
2768,24,3825,3870
2769,24,3870,3915
2770,24,3915,3960
2771,24,3960,4005
2772,24,4005,4050
2773,24,4050,4095
2774,24,4095,4140
2775,24,4140,4185
2776,24,4185,4230
2777,24,4230,4275
2778,24,4275,4320
2779,24,4320,4365
2780,24,4365,4410
2781,25,0,45
2782,25,45,90
2783,25,90,135
2784,25,135,180
2785,25,180,225
2786,25,225,270
2787,25,270,315
2788,25,315,360
2789,25,360,405
2790,25,405,450
2791,25,450,495
2792,25,495,540
2793,25,540,585
2794,25,585,630
2795,25,630,675
2796,25,675,720
2797,25,720,765
2798,25,765,810
2799,25,810,855
2800,25,855,900
2801,25,900,945
2802,25,945,990
2803,25,990,1035
2804,25,1035,1080
2805,25,1080,1125
2806,25,1125,1170
2807,25,1170,1215
2808,25,1215,1260
2809,25,1260,1305
2810,25,1305,1350
2811,25,1350,1395
2812,25,1395,1440
2813,25,1440,1485
2814,25,1485,1530
2815,25,1530,1575
2816,25,1575,1620
2817,25,1620,1665
2818,25,1665,1710
2819,25,1710,1755
2820,25,1755,1800
2821,25,1800,1845
2822,25,1845,1890
2823,25,1890,1935
2824,25,1935,1980
2825,25,1980,2025
2826,25,2025,2070
2827,25,2070,2115
2828,25,2115,2160
2829,25,2160,2205
2830,25,2205,2250
2831,25,2250,2295
2832,25,2295,2340
2833,25,2340,2385
2834,25,2385,2430
2835,25,2430,2475
2836,25,2475,2520
2837,25,2520,2565
2838,25,2565,2610
2839,25,2610,2655
2840,25,2655,2700
2841,25,2700,2745
2842,25,2745,2790
2843,25,2790,2835
2844,25,2835,2880
2845,25,2880,2925
2846,25,2925,2970
2847,25,2970,3015
2848,25,3015,3060
2849,25,3060,3105
2850,25,3105,3150
2851,25,3150,3195
2852,25,3195,3240
2853,25,3240,3285
2854,25,3285,3330
2855,25,3330,3375
2856,25,3375,3420
2857,25,3420,3465
2858,25,3465,3510
2859,25,3510,3555
2860,25,3555,3600
2861,25,3600,3645
2862,25,3645,3690
2863,25,3690,3735
2864,25,3735,3780
2865,25,3780,3825
2866,25,3825,3870
2867,25,3870,3915
2868,25,3915,3960
2869,25,3960,4005
2870,25,4005,4050
2871,26,0,45
2872,26,45,90
2873,26,90,135
2874,26,135,180
2875,26,180,225
2876,26,225,270
2877,26,270,315
2878,26,315,360
2879,26,360,405
2880,26,405,450
2881,26,450,495
2882,26,495,540
2883,26,540,585
2884,26,585,630
2885,26,630,675
2886,26,675,720
2887,27,0,45
2888,27,45,90
2889,27,90,135
2890,27,135,180
2891,27,180,225
2892,27,225,270
2893,27,270,315
2894,27,315,360
2895,27,360,405
2896,27,405,450
2897,27,450,495
2898,27,495,540
2899,27,540,585
2900,27,585,630
2901,27,630,675
2902,27,675,720
2903,28,0,45
2904,28,45,90
2905,28,90,135
2906,28,135,180
2907,28,180,225
2908,28,225,270
2909,28,270,315
2910,28,315,360
2911,28,360,405
2912,28,405,450
2913,28,450,495
2914,28,495,540
2915,28,540,585
2916,28,585,630
2917,28,630,675
2918,28,675,720
2919,28,720,765
2920,28,765,810
2921,29,0,45
2922,29,45,90
2923,29,90,135
2924,29,135,180
2925,29,180,225
2926,29,225,270
2927,29,270,315
2928,29,315,360
2929,29,360,405
2930,29,405,450
2931,29,450,495
2932,29,495,540
2933,29,540,585
2934,29,585,630
2935,30,0,45
2936,30,45,90
2937,30,90,135
2938,30,135,180
2939,30,180,225
2940,30,225,270
2941,30,270,315
2942,30,315,360
2943,30,360,405
2944,30,405,450
2945,31,0,45
2946,31,45,90
2947,31,90,135
2948,31,135,180
2949,31,180,225
2950,31,225,270
2951,31,270,315
2952,31,315,360
2953,31,360,405
2954,31,405,450
2955,31,450,495
2956,31,495,540
2957,31,540,585
2958,32,0,45
2959,32,45,90
2960,32,90,135
2961,32,135,180
2962,32,180,225
2963,32,225,270
2964,32,270,315
2965,32,315,360
2966,32,360,405
2967,32,405,450
2968,32,450,495
2969,32,495,540
2970,32,540,585
2971,32,585,630
2972,32,630,675
2973,32,675,720
2974,32,720,765
2975,32,765,810
2976,32,810,855
2977,33,0,45
2978,33,45,90
2979,33,90,135
2980,33,135,180
2981,33,180,225
2982,33,225,270
2983,34,0,45
2984,34,45,90
2985,34,90,135
2986,34,135,180
2987,34,180,225
2988,34,225,270
2989,37,0,45
2990,37,45,90
2991,37,90,135
2992,37,135,180
2993,37,180,225
2994,37,225,270
2995,37,270,315
2996,37,315,360
2997,37,360,405
2998,37,405,450
2999,37,450,495
3000,37,495,540
3001,37,540,585
3002,37,585,630
3003,37,630,675
3004,37,675,720
3005,37,720,765
3006,38,0,45
3007,38,45,90
3008,38,90,135
3009,38,135,180
3010,38,180,225
3011,38,225,270
3012,38,270,315
3013,38,315,360
3014,38,360,405
3015,38,405,450
3016,38,450,495
3017,38,495,540
3018,38,540,585
3019,38,585,630
3020,38,630,675
3021,38,675,720
3022,38,720,765
3023,38,765,810
3024,38,810,855
3025,39,0,45
3026,39,45,90
3027,39,90,135
3028,39,135,180
3029,39,180,225
3030,39,225,270
3031,39,270,315
3032,39,315,360
3033,39,360,405
3034,39,405,450
3035,39,450,495
3036,39,495,540
3037,39,540,585
3038,39,585,630
3039,39,630,675
3040,39,675,720
3041,39,720,765
3042,40,0,45
3043,40,45,90
3044,40,90,135
3045,40,135,180
3046,40,180,225
3047,40,225,270
3048,40,270,315
3049,40,315,360
3050,40,360,405
3051,40,405,450
3052,40,450,495
3053,40,495,540
3054,40,540,585
3055,40,585,630
3056,40,630,675
3057,40,675,720
3058,40,720,765
3059,40,765,810
3060,40,810,855
3061,40,855,900
3062,40,900,945
3063,40,945,990
3064,40,990,1035
3065,40,1035,1080
3066,40,1080,1125
3067,41,0,45
3068,41,45,90
3069,41,90,135
3070,41,135,180
3071,41,180,225
3072,41,225,270
3073,41,270,315
3074,41,315,360
3075,41,360,405
3076,41,405,450
3077,41,450,495
3078,41,495,540
3079,41,540,585
3080,41,585,630
3081,41,630,675
3082,42,0,45
3083,42,45,90
3084,42,90,135
3085,42,135,180
3086,42,180,225
3087,42,225,270
3088,42,270,315
3089,42,315,360
3090,42,360,405
3091,42,405,450
3092,42,450,495
3093,42,495,540
3094,43,0,45
3095,43,45,90
3096,43,90,135
3097,43,135,180
3098,43,180,225
3099,43,225,270
3100,43,270,315
3101,43,315,360
3102,44,0,45
3103,44,45,90
3104,44,90,135
3105,44,135,180
3106,44,180,225
3107,44,225,270
3108,44,270,315
3109,44,315,360
3110,44,360,405
3111,44,405,450
3112,44,450,495
3113,44,495,540
3114,44,540,585
3115,44,585,630
3116,44,630,675
3117,44,675,720
3118,44,720,765
3119,44,765,810
3120,44,810,855
3121,44,855,900
3122,44,900,945
3123,44,945,990
3124,45,0,45
3125,45,45,90
3126,45,90,135
3127,45,135,180
3128,45,180,225
3129,45,225,270
3130,45,270,315
3131,45,315,360
3132,45,360,405
3133,45,405,450
3134,45,450,495
3135,45,495,540
3136,45,540,585
3137,45,585,630
3138,45,630,675
3139,45,675,720
3140,45,720,765
3141,45,765,810
3142,45,810,855
3143,45,855,900
3144,45,900,945
3145,45,945,990
3146,45,990,1035
3147,45,1035,1080
3148,45,1080,1125
3149,45,1125,1170
3150,45,1170,1215
3151,45,1215,1260
3152,45,1260,1305
3153,45,1305,1350
3154,45,1350,1395
3155,45,1395,1440
3156,45,1440,1485
3157,45,1485,1530
3158,45,1530,1575
3159,45,1575,1620
3160,45,1620,1665
3161,45,1665,1710
3162,46,0,45
3163,46,45,90
3164,46,90,135
3165,46,135,180
3166,46,180,225
3167,46,225,270
3168,46,270,315
3169,46,315,360
3170,46,360,405
3171,46,405,450
3172,46,450,495
3173,46,495,540
3174,46,540,585
3175,46,585,630
3176,46,630,675
3177,46,675,720
3178,46,720,765
3179,46,765,810
3180,46,810,855
3181,46,855,900
3182,46,900,945
3183,46,945,990
3184,46,990,1035
3185,46,1035,1080
3186,46,1080,1125
3187,46,1125,1170
3188,46,1170,1215
3189,46,1215,1260
3190,46,1260,1305
3191,47,0,45
3192,47,45,90
3193,47,90,135
3194,47,135,180
3195,47,180,225
3196,47,225,270
3197,47,270,315
3198,47,315,360
3199,47,360,405
3200,47,405,450
3201,47,450,495
3202,47,495,540
3203,47,540,585
3204,47,585,630
3205,48,0,45
3206,48,45,90
3207,48,90,135
3208,48,135,180
3209,48,180,225
3210,48,225,270
3211,48,270,315
3212,48,315,360
3213,48,360,405
3214,48,405,450
3215,48,450,495
3216,48,495,540
3217,48,540,585
3218,48,585,630
3219,48,630,675
3220,48,675,720
3221,48,720,765
3222,48,765,810
3223,48,810,855
3224,48,855,900
3225,48,900,945
3226,48,945,990
3227,48,990,1035
3228,48,1035,1080
3229,48,1080,1125
3230,49,0,45
3231,49,45,90
3232,49,90,135
3233,49,135,180
3234,49,180,225
3235,49,225,270
3236,49,270,315
3237,49,315,360
3238,49,360,405
3239,49,405,450
3240,49,450,495
3241,49,495,540
3242,49,540,585
3243,49,585,630
3244,49,630,675
3245,49,675,720
3246,50,0,45
3247,50,45,90
3248,50,90,135
3249,50,135,180
3250,50,180,225
3251,50,225,270
3252,50,270,315
3253,50,315,360
3254,50,360,405
3255,50,405,450
3256,50,450,495
3257,50,495,540
3258,50,540,585
3259,50,585,630
3260,50,630,675
3261,50,675,720
3262,50,720,765
3263,50,765,810
3264,50,810,855
3265,50,855,900
3266,50,900,945
3267,50,945,990
3268,50,990,1035
3269,50,1035,1080
3270,50,1080,1125
3271,50,1125,1170
3272,50,1170,1215
3273,51,0,45
3274,51,45,90
3275,51,90,135
3276,51,135,180
3277,51,180,225
3278,51,225,270
3279,51,270,315
3280,51,315,360
3281,51,360,405
3282,51,405,450
3283,51,450,495
3284,51,495,540
3285,51,540,585
3286,51,585,630
3287,51,630,675
3288,51,675,720
3289,51,720,765
3290,51,765,810
3291,51,810,855
3292,51,855,900
3293,51,900,945
3294,51,945,990
3295,51,990,1035
3296,51,1035,1080
3297,51,1080,1125
3298,51,1125,1170
3299,51,1170,1215
3300,51,1215,1260
3301,51,1260,1305
3302,51,1305,1350
3303,51,1350,1395
3304,52,0,45
3305,52,45,90
3306,52,90,135
3307,52,135,180
3308,52,180,225
3309,52,225,270
3310,52,270,315
3311,52,315,360
3312,52,360,405
3313,52,405,450
3314,52,450,495
3315,52,495,540
3316,52,540,585
3317,52,585,630
3318,52,630,675
3319,52,675,720
3320,52,720,765
3321,52,765,810
3322,52,810,855
3323,52,855,900
3324,52,900,945
3325,52,945,990
3326,52,990,1035
3327,52,1035,1080
3328,52,1080,1125
3329,52,1125,1170
3330,53,0,45
3331,53,45,90
3332,53,90,135
3333,53,135,180
3334,53,180,225
3335,53,225,270
3336,53,270,315
3337,53,315,360
3338,53,360,405
3339,53,405,450
3340,53,450,495
3341,53,495,540
3342,53,540,585
3343,53,585,630
3344,53,630,675
3345,53,675,720
3346,54,0,45
3347,54,45,90
3348,54,90,135
3349,54,135,180
3350,54,180,225
3351,54,225,270
3352,54,270,315
3353,54,315,360
3354,54,360,405
3355,54,405,450
3356,54,450,495
3357,54,495,540
3358,54,540,585
3359,54,585,630
3360,54,630,675
3361,54,675,720
3362,54,720,765
3363,54,765,810
3364,54,810,855
3365,54,855,900
3366,54,900,945
3367,54,945,990
3368,54,990,1035
3369,54,1035,1080
3370,54,1080,1125
3371,54,1125,1170
3372,54,1170,1215
3373,54,1215,1260
3374,54,1260,1305
3375,54,1305,1350
3376,54,1350,1395
3377,54,1395,1440
3378,55,0,45
3379,55,45,90
3380,55,90,135
3381,55,135,180
3382,55,180,225
3383,55,225,270
3384,55,270,315
3385,55,315,360
3386,55,360,405
3387,55,405,450
3388,55,450,495
3389,55,495,540
3390,55,540,585
3391,55,585,630
3392,55,630,675
3393,55,675,720
3394,55,720,765
3395,55,765,810
3396,55,810,855
3397,55,855,900
3398,55,900,945
3399,55,945,990
3400,55,990,1035
3401,55,1035,1080
3402,55,1080,1125
3403,55,1125,1170
3404,55,1170,1215
3405,55,1215,1260
3406,55,1260,1305
3407,55,1305,1350
3408,55,1350,1395
3409,56,0,45
3410,56,45,90
3411,56,90,135
3412,56,135,180
3413,56,180,225
3414,56,225,270
3415,56,270,315
3416,56,315,360
3417,56,360,405
3418,56,405,450
3419,56,450,495
3420,56,495,540
3421,56,540,585
3422,56,585,630
3423,56,630,675
3424,56,675,720
3425,56,720,765
3426,56,765,810
3427,56,810,855
3428,56,855,900
3429,56,900,945
3430,57,0,45
3431,57,45,90
3432,57,90,135
3433,57,135,180
3434,57,180,225
3435,57,225,270
3436,57,270,315
3437,57,315,360
3438,57,360,405
3439,57,405,450
3440,57,450,495
3441,57,495,540
3442,57,540,585
3443,57,585,630
3444,57,630,675
3445,58,0,45
3446,58,45,90
3447,58,90,135
3448,58,135,180
3449,58,180,225
3450,58,225,270
3451,58,270,315
3452,58,315,360
3453,58,360,405
3454,58,405,450
3455,58,450,495
3456,58,495,540
3457,58,540,585
3458,58,585,630
3459,58,630,675
3460,58,675,720
3461,58,720,765
3462,58,765,810
3463,58,810,855
3464,59,0,45
3465,59,45,90
3466,59,90,135
3467,59,135,180
3468,59,180,225
3469,59,225,270
3470,59,270,315
3471,59,315,360
3472,59,360,405
3473,59,405,450
3474,59,450,495
3475,59,495,540
3476,59,540,585
3477,59,585,630
3478,59,630,675
3479,59,675,720
3480,59,720,765
3481,60,0,45
3482,60,45,90
3483,60,90,135
3484,60,135,180
3485,60,180,225
3486,60,225,270
3487,60,270,315
3488,60,315,360
3489,60,360,405
3490,60,405,450
3491,60,450,495
3492,60,495,540
3493,60,540,585
3494,60,585,630
3495,61,0,45
3496,61,45,90
3497,61,90,135
3498,61,135,180
3499,61,180,225
3500,61,225,270
3501,61,270,315
3502,61,315,360
3503,61,360,405
3504,61,405,450
3505,61,450,495
3506,61,495,540
3507,61,540,585
3508,62,0,45
3509,62,45,90
3510,62,90,135
3511,62,135,180
3512,62,180,225
3513,62,225,270
3514,62,270,315
3515,62,315,360
3516,62,360,405
3517,62,405,450
3518,62,450,495
3519,62,495,540
3520,62,540,585
3521,62,585,630
3522,62,630,675
3523,62,675,720
3524,62,720,765
3525,62,765,810
3526,62,810,855
3527,62,855,900
3528,62,900,945
3529,62,945,990
3530,62,990,1035
3531,62,1035,1080
3532,62,1080,1125
3533,62,1125,1170
3534,62,1170,1215
3535,62,1215,1260
3536,62,1260,1305
3537,62,1305,1350
3538,62,1350,1395
3539,62,1395,1440
3540,62,1440,1485
3541,62,1485,1530
3542,62,1530,1575
3543,62,1575,1620
3544,62,1620,1665
3545,62,1665,1710
3546,62,1710,1755
3547,62,1755,1800
3548,62,1800,1845
3549,62,1845,1890
3550,62,1890,1935
3551,62,1935,1980
3552,62,1980,2025
3553,62,2025,2070
3554,62,2070,2115
3555,62,2115,2160
3556,62,2160,2205
3557,62,2205,2250
3558,62,2250,2295
3559,62,2295,2340
3560,62,2340,2385
3561,62,2385,2430
3562,62,2430,2475
3563,62,2475,2520
3564,62,2520,2565
3565,62,2565,2610
3566,62,2610,2655
3567,62,2655,2700
3568,63,0,45
3569,63,45,90
3570,63,90,135
3571,63,135,180
3572,63,180,225
3573,63,225,270
3574,63,270,315
3575,63,315,360
3576,63,360,405
3577,63,405,450
3578,63,450,495
3579,63,495,540
3580,63,540,585
3581,63,585,630
3582,63,630,675
3583,63,675,720
3584,63,720,765
3585,63,765,810
3586,63,810,855
3587,63,855,900
3588,63,900,945
3589,63,945,990
3590,63,990,1035
3591,63,1035,1080
3592,63,1080,1125
3593,63,1125,1170
3594,63,1170,1215
3595,63,1215,1260
3596,63,1260,1305
3597,63,1305,1350
3598,63,1350,1395
3599,63,1395,1440
3600,63,1440,1485
3601,63,1485,1530
3602,63,1530,1575
3603,63,1575,1620
3604,63,1620,1665
3605,63,1665,1710
3606,64,0,45
3607,64,45,90
3608,64,90,135
3609,64,135,180
3610,64,180,225
3611,64,225,270
3612,64,270,315
3613,64,315,360
3614,64,360,405
3615,64,405,450
3616,64,450,495
3617,64,495,540
3618,64,540,585
3619,64,585,630
3620,64,630,675
3621,64,675,720
3622,64,720,765
3623,64,765,810
3624,64,810,855
3625,64,855,900
3626,64,900,945
3627,64,945,990
3628,64,990,1035
3629,64,1035,1080
3630,64,1080,1125
3631,64,1125,1170
3632,64,1170,1215
3633,64,1215,1260
3634,64,1260,1305
3635,64,1305,1350
3636,64,1350,1395
3637,64,1395,1440
3638,64,1440,1485
3639,64,1485,1530
3640,64,1530,1575
3641,64,1575,1620
3642,64,1620,1665
3643,64,1665,1710
3644,64,1710,1755
3645,64,1755,1800
3646,65,0,45
3647,65,45,90
3648,65,90,135
3649,65,135,180
3650,65,180,225
3651,65,225,270
3652,65,270,315
3653,65,315,360
3654,65,360,405
3655,65,405,450
3656,65,450,495
3657,65,495,540
3658,65,540,585
3659,65,585,630
3660,65,630,675
3661,65,675,720
3662,65,720,765
3663,65,765,810
3664,65,810,855
3665,65,855,900
3666,65,900,945
3667,65,945,990
3668,65,990,1035
3669,65,1035,1080
3670,65,1080,1125
3671,65,1125,1170
3672,65,1170,1215
3673,65,1215,1260
3674,65,1260,1305
3675,65,1305,1350
3676,65,1350,1395
3677,65,1395,1440
3678,65,1440,1485
3679,65,1485,1530
3680,65,1530,1575
3681,65,1575,1620
3682,65,1620,1665
3683,65,1665,1710
3684,65,1710,1755
3685,65,1755,1800
3686,65,1800,1845
3687,65,1845,1890
3688,65,1890,1935
3689,65,1935,1980
3690,65,1980,2025
3691,65,2025,2070
3692,65,2070,2115
3693,66,0,45
3694,66,45,90
3695,66,90,135
3696,66,135,180
3697,66,180,225
3698,66,225,270
3699,66,270,315
3700,66,315,360
3701,66,360,405
3702,66,405,450
3703,66,450,495
3704,66,495,540
3705,66,540,585
3706,66,585,630
3707,66,630,675
3708,66,675,720
3709,66,720,765
3710,66,765,810
3711,66,810,855
3712,66,855,900
3713,66,900,945
3714,66,945,990
3715,66,990,1035
3716,66,1035,1080
3717,66,1080,1125
3718,66,1125,1170
3719,66,1170,1215
3720,66,1215,1260
3721,66,1260,1305
3722,66,1305,1350
3723,66,1350,1395
3724,66,1395,1440
3725,66,1440,1485
3726,66,1485,1530
3727,66,1530,1575
3728,66,1575,1620
3729,66,1620,1665
3730,66,1665,1710
3731,66,1710,1755
3732,66,1755,1800
3733,66,1800,1845
3734,66,1845,1890
3735,66,1890,1935
3736,66,1935,1980
3737,66,1980,2025
3738,66,2025,2070
3739,66,2070,2115
3740,66,2115,2160
3741,66,2160,2205
3742,66,2205,2250
3743,66,2250,2295
3744,66,2295,2340
3745,66,2340,2385
3746,66,2385,2430
3747,66,2430,2475
3748,66,2475,2520
3749,66,2520,2565
3750,66,2565,2610
3751,66,2610,2655
3752,68,0,45
3753,68,45,90
3754,68,90,135
3755,68,135,180
3756,68,180,225
3757,68,225,270
3758,68,270,315
3759,68,315,360
3760,68,360,405
3761,68,405,450
3762,68,450,495
3763,68,495,540
3764,68,540,585
3765,68,585,630
3766,68,630,675
3767,68,675,720
3768,68,720,765
3769,68,765,810
3770,68,810,855
3771,68,855,900
3772,68,900,945
3773,68,945,990
3774,68,990,1035
3775,68,1035,1080
3776,68,1080,1125
3777,68,1125,1170
3778,68,1170,1215
3779,68,1215,1260
3780,68,1260,1305
3781,68,1305,1350
3782,68,1350,1395
3783,68,1395,1440
3784,68,1440,1485
3785,68,1485,1530
3786,68,1530,1575
3787,68,1575,1620
3788,68,1620,1665
3789,68,1665,1710
3790,68,1710,1755
3791,68,1755,1800
3792,68,1800,1845
3793,68,1845,1890
3794,68,1890,1935
3795,68,1935,1980
3796,68,1980,2025
3797,68,2025,2070
3798,68,2070,2115
3799,68,2115,2160
3800,68,2160,2205
3801,68,2205,2250
3802,68,2250,2295
3803,68,2295,2340
3804,68,2340,2385
3805,68,2385,2430
3806,68,2430,2475
3807,68,2475,2520
3808,69,0,45
3809,69,45,90
3810,69,90,135
3811,69,135,180
3812,69,180,225
3813,69,225,270
3814,69,270,315
3815,69,315,360
3816,69,360,405
3817,69,405,450
3818,69,450,495
3819,69,495,540
3820,69,540,585
3821,69,585,630
3822,69,630,675
3823,69,675,720
3824,69,720,765
3825,69,765,810
3826,69,810,855
3827,69,855,900
3828,69,900,945
3829,69,945,990
3830,69,990,1035
3831,69,1035,1080
3832,69,1080,1125
3833,69,1125,1170
3834,69,1170,1215
3835,69,1215,1260
3836,69,1260,1305
3837,69,1305,1350
3838,69,1350,1395
3839,69,1395,1440
3840,69,1440,1485
3841,69,1485,1530
3842,69,1530,1575
3843,69,1575,1620
3844,69,1620,1665
3845,69,1665,1710
3846,69,1710,1755
3847,69,1755,1800
3848,69,1800,1845
3849,69,1845,1890
3850,69,1890,1935
3851,69,1935,1980
3852,69,1980,2025
3853,69,2025,2070
3854,69,2070,2115
3855,69,2115,2160
3856,69,2160,2205
3857,69,2205,2250
3858,69,2250,2295
3859,69,2295,2340
3860,69,2340,2385
3861,69,2385,2430
3862,69,2430,2475
3863,69,2475,2520
3864,69,2520,2565
3865,69,2565,2610
3866,69,2610,2655
3867,69,2655,2700
3868,69,2700,2745
3869,69,2745,2790
3870,69,2790,2835
3871,69,2835,2880
3872,69,2880,2925
3873,69,2925,2970
3874,69,2970,3015
3875,69,3015,3060
3876,69,3060,3105
3877,69,3105,3150
3878,69,3150,3195
3879,69,3195,3240
3880,69,3240,3285
3881,69,3285,3330
3882,69,3330,3375
3883,69,3375,3420
3884,69,3420,3465
3885,69,3465,3510
3886,69,3510,3555
3887,69,3555,3600
3888,69,3600,3645
3889,69,3645,3690
3890,69,3690,3735
3891,69,3735,3780
3892,69,3780,3825
3893,69,3825,3870
3894,69,3870,3915
3895,70,0,45
3896,70,45,90
3897,70,90,135
3898,70,135,180
3899,70,180,225
3900,70,225,270
3901,70,270,315
3902,70,315,360
3903,70,360,405
3904,70,405,450
3905,70,450,495
3906,70,495,540
3907,70,540,585
3908,70,585,630
3909,70,630,675
3910,70,675,720
3911,70,720,765
3912,70,765,810
3913,70,810,855
3914,70,855,900
3915,70,900,945
3916,70,945,990
3917,70,990,1035
3918,70,1035,1080
3919,70,1080,1125
3920,70,1125,1170
3921,70,1170,1215
3922,70,1215,1260
3923,70,1260,1305
3924,70,1305,1350
3925,70,1350,1395
3926,70,1395,1440
3927,70,1440,1485
3928,70,1485,1530
3929,70,1530,1575
3930,70,1575,1620
3931,70,1620,1665
3932,70,1665,1710
3933,70,1710,1755
3934,70,1755,1800
3935,70,1800,1845
3936,70,1845,1890
3937,70,1890,1935
3938,70,1935,1980
3939,70,1980,2025
3940,70,2025,2070
3941,70,2070,2115
3942,70,2115,2160
3943,70,2160,2205
3944,70,2205,2250
3945,70,2250,2295
3946,70,2295,2340
3947,70,2340,2385
3948,70,2385,2430
3949,70,2430,2475
3950,70,2475,2520
3951,70,2520,2565
3952,70,2565,2610
3953,70,2610,2655
3954,70,2655,2700
3955,70,2700,2745
3956,70,2745,2790
3957,70,2790,2835
3958,70,2835,2880
3959,70,2880,2925
3960,70,2925,2970
3961,70,2970,3015
3962,70,3015,3060
3963,70,3060,3105
3964,70,3105,3150
3965,70,3150,3195
3966,70,3195,3240
3967,70,3240,3285
3968,70,3285,3330
3969,70,3330,3375
3970,70,3375,3420
3971,70,3420,3465
3972,70,3465,3510
3973,70,3510,3555
3974,70,3555,3600
3975,70,3600,3645
3976,70,3645,3690
3977,70,3690,3735
3978,70,3735,3780
3979,70,3780,3825
3980,70,3825,3870
3981,70,3870,3915
3982,70,3915,3960
3983,70,3960,4005
3984,70,4005,4050
3985,70,4050,4095
3986,70,4095,4140
3987,70,4140,4185
3988,70,4185,4230
3989,70,4230,4275
3990,70,4275,4320
3991,70,4320,4365
3992,70,4365,4410
3993,70,4410,4455
3994,70,4455,4500
3995,70,4500,4545
3996,70,4545,4590
3997,70,4590,4635
3998,70,4635,4680
3999,70,4680,4725
4000,70,4725,4770
4001,70,4770,4815
4002,70,4815,4860
4003,70,4860,4905
4004,70,4905,4950
4005,70,4950,4995
4006,70,4995,5040
4007,70,5040,5085
4008,70,5085,5130
4009,70,5130,5175
4010,70,5175,5220
4011,70,5220,5265
4012,70,5265,5310
4013,70,5310,5355
4014,71,0,45
4015,71,45,90
4016,71,90,135
4017,71,135,180
4018,71,180,225
4019,71,225,270
4020,71,270,315
4021,71,315,360
4022,71,360,405
4023,71,405,450
4024,71,450,495
4025,71,495,540
4026,71,540,585
4027,71,585,630
4028,71,630,675
4029,71,675,720
4030,71,720,765
4031,71,765,810
4032,71,810,855
4033,71,855,900
4034,71,900,945
4035,71,945,990
4036,71,990,1035
4037,71,1035,1080
4038,71,1080,1125
4039,71,1125,1170
4040,71,1170,1215
4041,71,1215,1260
4042,71,1260,1305
4043,71,1305,1350
4044,71,1350,1395
4045,71,1395,1440
4046,71,1440,1485
4047,71,1485,1530
4048,71,1530,1575
4049,71,1575,1620
4050,71,1620,1665
4051,71,1665,1710
4052,71,1710,1755
4053,71,1755,1800
4054,71,1800,1845
4055,71,1845,1890
4056,71,1890,1935
4057,71,1935,1980
4058,71,1980,2025
4059,71,2025,2070
4060,71,2070,2115
4061,71,2115,2160
4062,71,2160,2205
4063,71,2205,2250
4064,71,2250,2295
4065,71,2295,2340
4066,71,2340,2385
4067,71,2385,2430
4068,71,2430,2475
4069,71,2475,2520
4070,71,2520,2565
4071,71,2565,2610
4072,71,2610,2655
4073,71,2655,2700
4074,71,2700,2745
4075,71,2745,2790
4076,71,2790,2835
4077,71,2835,2880
4078,71,2880,2925
4079,71,2925,2970
4080,71,2970,3015
4081,71,3015,3060
4082,71,3060,3105
4083,72,0,45
4084,72,45,90
4085,72,90,135
4086,72,135,180
4087,72,180,225
4088,72,225,270
4089,72,270,315
4090,72,315,360
4091,72,360,405
4092,72,405,450
4093,72,450,495
4094,72,495,540
4095,72,540,585
4096,72,585,630
4097,72,630,675
4098,72,675,720
4099,72,720,765
4100,72,765,810
4101,72,810,855
4102,72,855,900
4103,72,900,945
4104,72,945,990
4105,72,990,1035
4106,72,1035,1080
4107,72,1080,1125
4108,72,1125,1170
4109,72,1170,1215
4110,72,1215,1260
4111,72,1260,1305
4112,72,1305,1350
4113,72,1350,1395
4114,72,1395,1440
4115,72,1440,1485
4116,72,1485,1530
4117,72,1530,1575
4118,72,1575,1620
4119,72,1620,1665
4120,72,1665,1710
4121,72,1710,1755
4122,72,1755,1800
4123,73,0,45
4124,73,45,90
4125,73,90,135
4126,73,135,180
4127,73,180,225
4128,73,225,270
4129,73,270,315
4130,73,315,360
